0.2488461,0.2128958,3.815872,0.2463141,0.4431905,3.706522,0.2458195,0.669648,3.59126,0.2036898,0.7787317,3.560988,0.1050327,0.5868807,3.695924,0.1035401,0.4079106,3.81725,0.05474263,0.221884,3.849903,0.04360499,0.1585113,3.865713,0.3451978,0.5815865,3.579685,0.2937908,0.4194764,3.534366,0.1693049,0.5209972,3.488258,0.1730672,0.5917523,3.483002,0.1933677,0.2149143,3.822271,0.2135964,-0.1080061,3.930559,0.2619888,-0.4177069,4.079705,0.2564925,-0.4995468,4.052146,0.2999969,0.2070545,3.747408,0.3470908,-0.0972024,3.85346,0.3407736,-0.4192485,4.030939,0.3015195,-0.4835219,3.937049,0.246005,0.6138784,3.621623,0.03598424,0.1030628,3.866009,0.05334008,0.1525184,3.847584,0.1571726,0.6063933,3.459584,0.1536584,0.593186,3.4511670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2505711,0.2122238,3.816707,0.246755,0.4425524,3.706845,0.2450081,0.668331,3.590681,0.1983566,0.770521,3.558516,0.1046262,0.5845395,3.707995,0.1038297,0.4054791,3.822185,0.05807415,0.2390266,3.846433,0.05010771,0.1832227,3.868761,0.3453057,0.581543,3.579857,0.336399,0.4048358,3.595149,0.2118202,0.5064101,3.549054,0.1916009,0.5358073,3.554525,0.1959382,0.2138501,3.823505,0.2197176,-0.1187535,3.937862,0.2619629,-0.4180457,4.079779,0.2562299,-0.4998009,4.054101,0.3011495,0.2067363,3.748072,0.3467325,-0.0982638,3.854675,0.3444843,-0.4180101,4.02739,0.3025602,-0.4820966,3.934884,0.2456491,0.6128811,3.621416,0.036492,0.1257686,3.864857,0.05076928,0.1437187,3.847157,0.143969,0.5890701,3.482096,0.2191582,0.5038258,3.48260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2521535,0.2093194,3.819857,0.2468122,0.440238,3.708717,0.2432091,0.6660714,3.590991,0.194033,0.7640909,3.55809,0.1062459,0.5809621,3.708705,0.1050857,0.395572,3.821347,0.0572565,0.183286,3.863791,0.04760408,0.118376,3.875672,0.345431,0.5811896,3.579904,0.3369129,0.4167256,3.59646,0.215165,0.5214881,3.550085,0.1920956,0.5499955,3.522802,0.1974649,0.210626,3.825854,0.218165,-0.109674,3.934658,0.2619988,-0.4177372,4.079844,0.2571658,-0.4996012,4.052289,0.3028505,0.2042652,3.7524,0.3462522,-0.1004945,3.85709,0.342034,-0.4178167,4.027923,0.3002186,-0.4821713,3.935645,0.2443469,0.6106362,3.622134,0.05148582,0.06468393,3.878861,0.05969483,0.1092467,3.861,0.1173497,0.6112787,3.491755,0.1772582,0.5486127,3.4698750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2541777,0.2061833,3.828127,0.2454704,0.4357537,3.712487,0.236337,0.6577256,3.59056,0.188169,0.7593565,3.553304,0.1057685,0.5783796,3.710094,0.1049154,0.3933466,3.823221,0.05688024,0.1814983,3.867174,0.05312904,0.1189246,3.889293,0.3457973,0.5810681,3.581039,0.3341595,0.4167006,3.597225,0.211811,0.498616,3.513392,0.1832196,0.5476788,3.502501,0.1989668,0.206915,3.8324,0.2264483,-0.1254373,3.945901,0.262402,-0.4231188,4.082843,0.2220459,-0.4884967,3.99111,0.3054631,0.2020484,3.762812,0.3467506,-0.101756,3.860616,0.341736,-0.422332,4.03113,0.3007726,-0.4876812,3.939445,0.2392413,0.6034986,3.623066,0.05163303,0.06486932,3.889908,0.06659463,0.1334542,3.853,0.1272741,0.5875512,3.467498,0.1545227,0.5602409,3.4588580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2566761,0.2025413,3.833904,0.2453127,0.4315782,3.7147,0.2337099,0.6527565,3.589068,0.1824166,0.7503001,3.55118,0.1057996,0.5754023,3.702285,0.1052452,0.3954918,3.82233,0.06202357,0.1840987,3.871796,0.06079419,0.1248412,3.906078,0.3457701,0.5797644,3.581772,0.3290426,0.4114107,3.600373,0.2102429,0.4963431,3.5143,0.1750065,0.5452502,3.495172,0.201328,0.2026075,3.846657,0.2272394,-0.1257064,3.947398,0.2624898,-0.4230759,4.082927,0.2248066,-0.4894281,3.990681,0.3079532,0.1988592,3.764002,0.3470103,-0.1087482,3.868443,0.3396634,-0.4172679,4.031978,0.3013889,-0.4836286,3.939774,0.2371587,0.5986594,3.622551,0.05676427,0.06576972,3.90126,0.06850558,0.130524,3.8816,0.1223321,0.5869786,3.46567,0.1214819,0.571845,3.46360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.258826,0.1997688,3.83915,0.2444711,0.4259859,3.717809,0.2287012,0.6436634,3.58865,0.1795345,0.7418882,3.546141,0.1049236,0.5743594,3.700204,0.1053907,0.395956,3.822177,0.08779623,0.1857985,3.886872,0.07415667,0.1118967,3.917374,0.3453028,0.5761436,3.5822,0.3327288,0.4128954,3.603357,0.2162986,0.5008057,3.517066,0.1754737,0.541612,3.499268,0.2019895,0.2018399,3.847398,0.2085245,-0.07657488,3.926013,0.2620004,-0.4384379,4.08778,0.2251457,-0.5055184,3.996015,0.3117702,0.1938578,3.774081,0.3456451,-0.1162683,3.876479,0.335303,-0.426267,4.036409,0.2978857,-0.4934004,3.94468,0.2331809,0.5903475,3.623118,0.07569245,0.06331459,3.925059,0.08168613,0.1348956,3.903286,0.126071,0.5804162,3.453555,0.1453932,0.5438706,3.4581250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2603772,0.2006234,3.845717,0.2445845,0.4260915,3.718299,0.2284596,0.6445203,3.586373,0.1759511,0.7366577,3.546382,0.09799642,0.5655887,3.692367,0.104062,0.3944113,3.82286,0.08917017,0.1847122,3.889362,0.09314979,0.1188597,3.921456,0.3446284,0.5737261,3.583389,0.3353614,0.4112066,3.608387,0.2206647,0.50559,3.520596,0.1768311,0.5447653,3.503546,0.202691,0.2017779,3.849306,0.2160556,-0.08842,3.944247,0.2637497,-0.4236704,4.083384,0.2310079,-0.4919068,3.99063,0.313892,0.1963947,3.783929,0.3457338,-0.1147673,3.87793,0.3704283,-0.4058478,4.004364,0.3202738,-0.4829312,4.027546,0.233038,0.5907553,3.622116,0.0899225,0.06520671,3.928687,0.09801339,0.05885646,3.915,0.1246782,0.5857556,3.459209,0.1959526,0.4892936,3.4994290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2622674,0.196864,3.85457,0.243572,0.4169361,3.723158,0.2230572,0.6268193,3.583914,0.1740116,0.7333806,3.544538,0.09869668,0.5710277,3.681637,0.1046605,0.4029064,3.815606,0.0975548,0.194708,3.887138,0.1009138,0.1310481,3.918688,0.3441796,0.5720595,3.584137,0.3360251,0.4098171,3.610392,0.2215613,0.5072442,3.52161,0.1743334,0.5471727,3.506711,0.2024938,0.2023887,3.87525,0.2088263,-0.08109871,3.940755,0.2635972,-0.4477661,4.091695,0.3091079,-0.5008937,4.019531,0.3173463,0.1894136,3.784286,0.3469725,-0.1139807,3.879006,0.3694124,-0.4078752,4.006259,0.3186823,-0.4787713,4.027486,0.2287739,0.5757099,3.621453,0.1007324,0.07601205,3.931685,0.1138615,0.08898643,3.908167,0.1242559,0.5904431,3.462262,0.1586977,0.5170624,3.4888670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2631284,0.1980452,3.856106,0.2433593,0.416094,3.723822,0.2216346,0.6240343,3.583762,0.1707404,0.7260645,3.541492,0.09898473,0.5722668,3.681724,0.1119939,0.4115258,3.822977,0.1123186,0.2026224,3.893049,0.1066366,0.1387754,3.928857,0.3430356,0.5700883,3.584602,0.3030567,0.3702659,3.58055,0.1868192,0.4573362,3.492975,0.182689,0.5146961,3.514456,0.2038185,0.2041243,3.875287,0.2090031,-0.07950563,3.940528,0.2652725,-0.44485,4.093907,0.2348209,-0.5148375,4.002274,0.3175621,0.189574,3.784551,0.3485836,-0.1148373,3.882473,0.3703611,-0.4128626,4.013753,0.3182745,-0.4754735,4.031118,0.2275847,0.5732753,3.621421,0.1043732,0.08376997,3.953506,0.1272096,0.1096095,3.880833,0.1533667,0.536467,3.478621,0.1573651,0.5338987,3.4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2634923,0.1991698,3.858974,0.242954,0.4157619,3.72412,0.2198641,0.6229111,3.581777,0.1705079,0.7261845,3.541292,0.09913959,0.5737495,3.676919,0.1115164,0.4156473,3.82083,0.111798,0.2071685,3.892019,0.11178,0.1391659,3.923752,0.3423764,0.5683634,3.585327,0.2992004,0.347205,3.589025,0.16972,0.4103443,3.498862,0.1899231,0.4831672,3.539187,0.2042774,0.2044325,3.87423,0.2387268,-0.133544,3.973519,0.2651854,-0.4201398,4.088487,0.2358281,-0.4908463,3.996989,0.317842,0.192288,3.79369,0.350626,-0.1210317,3.891177,0.3550235,-0.4227685,4.04336,0.3097014,-0.4854004,4.046436,0.2261483,0.5722672,3.620118,0.1059734,0.0828155,3.933656,0.1315448,0.1350183,3.8629,0.1891636,0.4860556,3.525141,0.1645648,0.5025616,3.4867050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2636613,0.2006331,3.859517,0.2428339,0.4154419,3.724051,0.2194019,0.6201212,3.579891,0.1692099,0.7258793,3.541242,0.09758366,0.5763096,3.657041,0.1105918,0.4253149,3.807511,0.1116127,0.2196544,3.885572,0.1119707,0.1586253,3.925982,0.3421631,0.5682551,3.585258,0.2993954,0.3660152,3.588479,0.1831705,0.4530979,3.500901,0.1855156,0.5143161,3.515511,0.204577,0.2074574,3.871751,0.2283738,-0.106919,3.961263,0.2654528,-0.4198461,4.089741,0.2412522,-0.491258,3.997021,0.318019,0.1927677,3.794125,0.3499206,-0.1154208,3.889932,0.3602458,-0.4090485,4.031415,0.3146971,-0.4779197,4.039973,0.2256577,0.5700582,3.618611,0.1013751,0.1050829,3.941755,0.1265735,0.1222636,3.8885,0.1630021,0.5416527,3.481617,0.1577288,0.5351325,3.470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2555237,0.2154336,3.848236,0.2347147,0.4208532,3.702375,0.2112938,0.6185496,3.536061,0.1647305,0.7285041,3.532229,0.08386812,0.6130964,3.567825,0.1013351,0.4775181,3.730615,0.1075421,0.2867831,3.837316,0.1263763,0.2408032,3.873251,0.3389713,0.5657302,3.57368,0.3111569,0.4004005,3.554086,0.2023177,0.5194212,3.468864,0.1643478,0.5510866,3.459882,0.1954204,0.2267839,3.858937,0.2188852,-0.05659499,3.922608,0.2650865,-0.4209488,4.081397,0.2508245,-0.5018505,4.047077,0.3101957,0.2037313,3.777362,0.3480619,-0.1107118,3.882169,0.3685161,-0.4109921,3.994081,0.3124818,-0.4765652,4.019127,0.2170372,0.5702935,3.579948,0.1015225,0.1922293,3.927445,0.1511131,0.1937105,3.804125,0.1319641,0.5887952,3.441693,0.1532547,0.530491,3.4480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2547083,0.2202293,3.848883,0.2353665,0.421399,3.703174,0.2174959,0.6163954,3.544915,0.1643621,0.7299666,3.534475,0.09110174,0.5921217,3.590288,0.105236,0.4596061,3.75548,0.1088138,0.2653432,3.856306,0.1269599,0.2439558,3.869406,0.3385399,0.5678741,3.576531,0.2976775,0.4053626,3.570988,0.185223,0.498048,3.484338,0.1634291,0.5566045,3.500129,0.1952964,0.2264566,3.850166,0.217313,-0.07116176,3.939285,0.2642159,-0.4112208,4.082987,0.2542537,-0.4856637,3.990424,0.3075563,0.2247992,3.795076,0.3477943,-0.1109837,3.883289,0.370007,-0.4178571,4.005437,0.3158593,-0.4696941,4.032281,0.2212938,0.5691253,3.585671,0.1017429,0.1926579,3.936141,0.1513943,0.1940698,3.80419,0.1036643,0.5866089,3.458099,0.1336832,0.5525898,3.4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2583979,0.2188447,3.849024,0.2364904,0.4218183,3.703337,0.2173325,0.6196165,3.545995,0.1637112,0.7360249,3.542007,0.09094775,0.5922732,3.590526,0.1056003,0.4612804,3.756749,0.1091395,0.2671351,3.857786,0.1252405,0.2404191,3.868306,0.3380607,0.5698851,3.578358,0.3166787,0.4050639,3.586023,0.2029525,0.4957651,3.499023,0.1802576,0.5527666,3.504963,0.1992561,0.2247647,3.852729,0.2174697,-0.07553719,3.942926,0.2642501,-0.4101793,4.084956,0.2551059,-0.4843949,3.992002,0.31711,0.213794,3.785758,0.3458778,-0.1191065,3.889677,0.369022,-0.4210626,4.009525,0.3177637,-0.468627,4.032065,0.2217238,0.5709922,3.586505,0.09944708,0.1934054,3.935791,0.149512,0.1949538,3.805197,0.1155743,0.5882304,3.463891,0.1406841,0.5571067,3.4735460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2584423,0.2188576,3.848913,0.2368307,0.4262336,3.702915,0.2162292,0.6379982,3.546644,0.1648765,0.740041,3.545476,0.096738,0.5989019,3.604378,0.1080984,0.4618158,3.766452,0.1099227,0.2651229,3.863025,0.1220125,0.2405112,3.86891,0.3377178,0.5719711,3.580236,0.3188865,0.4067637,3.587266,0.2041435,0.4960329,3.500071,0.1893396,0.5538971,3.503155,0.1992271,0.2245638,3.853056,0.2169913,-0.0753314,3.942366,0.2642924,-0.4106829,4.085345,0.2505923,-0.4840552,3.992058,0.3167975,0.2134775,3.783695,0.3467682,-0.1166665,3.888194,0.3711989,-0.4187213,4.012644,0.3219394,-0.4669626,4.033001,0.2214171,0.5848055,3.587123,0.09660687,0.1917012,3.931246,0.1448616,0.1948714,3.806057,0.1306822,0.5831779,3.465765,0.1673417,0.5346955,3.4866920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2584121,0.2182975,3.848628,0.237472,0.4266446,3.703571,0.2185043,0.6386312,3.55019,0.1663455,0.7456759,3.552133,0.1006523,0.5834899,3.625836,0.1007438,0.4724578,3.804994,0.1069918,0.2898104,3.883115,0.1061489,0.2391112,3.887754,0.3382789,0.5738438,3.582738,0.3286241,0.4096487,3.600178,0.2166526,0.5408569,3.504839,0.1821502,0.5857505,3.50061,0.1988229,0.2236944,3.852646,0.2163022,-0.07511624,3.940969,0.2650397,-0.4115561,4.086641,0.2485608,-0.4845231,3.99345,0.316642,0.2122225,3.783282,0.3472111,-0.1119722,3.884605,0.3725174,-0.4202919,4.015684,0.3211299,-0.4649374,4.037315,0.2232893,0.5856786,3.589983,0.0930759,0.1828963,3.934247,0.1250786,0.2017213,3.816167,0.132241,0.635058,3.466404,0.1525254,0.5769908,3.4765830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2569706,0.2165872,3.845702,0.2377281,0.4278913,3.703042,0.2202457,0.642592,3.550996,0.170557,0.7510483,3.553349,0.1042204,0.5759392,3.646169,0.1006278,0.4548128,3.819357,0.09750018,0.2535821,3.90709,0.08943271,0.1957473,3.937598,0.3386523,0.5742696,3.583156,0.2715661,0.4050101,3.545377,0.155404,0.4919774,3.457798,0.1721525,0.5669609,3.499242,0.1970318,0.220324,3.849916,0.2030787,-0.0623331,3.918201,0.2628291,-0.4195674,4.087399,0.2988381,-0.4925726,4.057315,0.3143642,0.2109078,3.779395,0.3478168,-0.1095853,3.879774,0.3730136,-0.4206606,4.015253,0.3204861,-0.4654388,4.035185,0.2246036,0.5890738,3.590441,0.08985433,0.1385733,3.948919,0.09283879,0.1662079,3.923625,0.1584627,0.5756875,3.487101,0.1565801,0.57208,3.4765520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25549,0.2118526,3.840486,0.2383863,0.4302771,3.701156,0.2236275,0.6542928,3.550004,0.172668,0.7529938,3.554868,0.1108632,0.5646501,3.68489,0.1049893,0.4190263,3.840318,0.09658476,0.2306438,3.917456,0.08300886,0.1753135,3.933453,0.3383146,0.5761527,3.582808,0.2712519,0.4051052,3.544629,0.1550905,0.492072,3.457049,0.171199,0.5741656,3.487776,0.1963831,0.2129208,3.844095,0.2025328,-0.06663479,3.920182,0.2619534,-0.4246185,4.087982,0.2804571,-0.5033048,4.047257,0.3115439,0.2075642,3.774554,0.3457254,-0.1067835,3.871439,0.3540184,-0.4196692,4.023297,0.3147258,-0.482935,4.031937,0.2271699,0.5980536,3.58917,0.0881978,0.1135426,3.954755,0.09421739,0.1512951,3.906334,0.1576335,0.5821413,3.469096,0.1571293,0.5802793,3.4580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2526486,0.211485,3.837149,0.2381353,0.4310817,3.701124,0.2243694,0.6552854,3.553419,0.1806853,0.7597724,3.557351,0.1116587,0.5688236,3.68611,0.1045723,0.4200336,3.83884,0.09470288,0.2303928,3.914613,0.08180819,0.1681843,3.926978,0.3390871,0.5815341,3.584283,0.2715181,0.4051622,3.544351,0.1553558,0.4921288,3.456771,0.1778827,0.5674074,3.494615,0.1943793,0.2120346,3.841069,0.2245602,-0.1315792,3.950088,0.2627724,-0.4135925,4.083642,0.231274,-0.4834577,3.992083,0.3073517,0.2077629,3.771089,0.3465588,-0.1029455,3.864664,0.3639184,-0.4226241,4.015699,0.3157049,-0.4766119,4.029425,0.2275903,0.5992568,3.591445,0.08246088,0.1131078,3.939589,0.09252467,0.1399967,3.9096,0.1643017,0.5754018,3.475932,0.1630014,0.5736255,3.4651980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2504312,0.2118512,3.834012,0.2369009,0.4333524,3.702043,0.2225438,0.6594991,3.563134,0.1836753,0.7639232,3.561158,0.1102543,0.5749668,3.694629,0.1051618,0.4179358,3.839988,0.09305185,0.2305039,3.906641,0.07580119,0.1836103,3.912205,0.3388125,0.5806355,3.584867,0.271547,0.4051955,3.544839,0.1553847,0.4921622,3.45726,0.1169142,0.5215376,3.431406,0.1937723,0.2120075,3.839593,0.2235167,-0.1304019,3.948936,0.2603026,-0.4128529,4.084771,0.2870921,-0.4879148,4.037478,0.3024704,0.2087262,3.765957,0.3375765,-0.07240644,3.831721,0.3640712,-0.4259161,4.01555,0.3135232,-0.4761079,4.031507,0.2259708,0.6033365,3.598623,0.08191161,0.1123518,3.913255,0.08881347,0.1720491,3.881429,0.1034745,0.5296177,3.412704,0.1031372,0.5278914,3.401580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2476031,0.2094114,3.830884,0.2364468,0.4344028,3.703602,0.224903,0.6641884,3.574706,0.1873799,0.770101,3.563424,0.1068935,0.5826571,3.709654,0.1016866,0.4154114,3.844656,0.08894233,0.2338975,3.901314,0.07242107,0.1752376,3.907592,0.3390227,0.5817162,3.587991,0.2489878,0.4066958,3.536436,0.132883,0.4936563,3.448849,0.09441115,0.5230321,3.422993,0.1910613,0.2089769,3.835259,0.2221717,-0.1315176,3.948787,0.260451,-0.4142739,4.084726,0.2212159,-0.4810315,3.993789,0.2998916,0.2067839,3.76422,0.3441376,-0.09787568,3.850394,0.3572693,-0.4330398,4.029724,0.3036081,-0.4871293,4.03657,0.2274071,0.6072081,3.607713,0.06844795,0.1255974,3.909005,0.08129244,0.1586522,3.884445,0.08102646,0.5311053,3.40429,0.08076169,0.5293697,3.3931660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2436036,0.2067186,3.829723,0.2363347,0.4345556,3.706001,0.2296444,0.6644534,3.581836,0.1889272,0.7698294,3.565638,0.1071621,0.5820177,3.70852,0.09710057,0.407286,3.83473,0.06608677,0.193019,3.881537,0.06533013,0.1308342,3.902776,0.3393624,0.5809716,3.588576,0.2654944,0.4075242,3.550702,0.1493507,0.4944852,3.463121,0.1108803,0.5238603,3.437267,0.1875139,0.2060719,3.83303,0.2204943,-0.1309858,3.947417,0.26061,-0.4178136,4.080866,0.2213195,-0.4837084,3.989021,0.2954083,0.2041274,3.76437,0.3429946,-0.09810418,3.850696,0.3561757,-0.4272016,4.02522,0.3080198,-0.4836042,4.035528,0.2308302,0.6075538,3.614103,0.07111961,0.07479341,3.908258,0.08220712,0.1133551,3.88191,0.09505272,0.5320048,3.419222,0.09713894,0.5302059,3.407440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2409983,0.203075,3.828494,0.2360477,0.4331337,3.70902,0.2316333,0.6622853,3.588812,0.1895349,0.770183,3.566867,0.1066391,0.5806124,3.709236,0.0961161,0.4053544,3.834769,0.06456789,0.1977819,3.879964,0.05996767,0.1318589,3.894838,0.3396029,0.5802232,3.589221,0.2714167,0.4113295,3.559864,0.1552609,0.4982817,3.472285,0.1487675,0.60351,3.483587,0.1842815,0.2028827,3.829566,0.2179652,-0.128505,3.944729,0.2608293,-0.418216,4.08084,0.2213147,-0.4834245,3.988381,0.2930915,0.1994031,3.765275,0.3416671,-0.09892068,3.851357,0.3473108,-0.4259165,4.02893,0.3071367,-0.4910349,3.936529,0.2323636,0.605566,3.620362,0.05193093,0.08237165,3.912659,0.07789946,0.122881,3.8741,0.1352565,0.6114141,3.464916,0.1348239,0.6094585,3.4538330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2384372,0.2022814,3.830812,0.2354974,0.434095,3.717372,0.234346,0.6641738,3.599575,0.1910089,0.7711746,3.573437,0.1019198,0.5831106,3.720646,0.09514041,0.4014238,3.838239,0.06515144,0.2011602,3.879257,0.05564097,0.1337985,3.886995,0.3398549,0.5794262,3.591269,0.2771498,0.4136858,3.573167,0.1609753,0.5006405,3.485585,0.1665911,0.5884176,3.514888,0.1829445,0.202136,3.829602,0.2174051,-0.1283423,3.944889,0.2584707,-0.4137308,4.084987,0.2213092,-0.4450954,4.159073,0.2885809,0.1989662,3.772869,0.3413564,-0.09895404,3.852937,0.3584996,-0.4219624,4.018415,0.3224317,-0.4776563,4.040123,0.2344399,0.6072956,3.630824,0.04793686,0.08426104,3.88683,0.07816743,0.1029036,3.86125,0.1491732,0.6051558,3.493087,0.1486998,0.6032351,3.4820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
